sha256 checked: bd65ad0e4a97; raster checked: 130 pages, sizes agree
artefacts 736, found 316 (43%)
  crop (image): 2
  crop (table): 16
  eaten by text (display_formula): 3
  eaten by text (table): 11
  fragmentation (display_formula): 1
  fragmentation (table): 3
  inside a miss: 23
  merge (chart): 44
  merge (display_formula): 65
  merge (image): 252
  merge (table): 7
  near, but no match (chart): 4
  near, but no match (image): 1
  nested duplicate: 7
  not seen (image): 2
  not seen (table): 4
  on an object outside scoring: 32
  spill (chart): 1
  spill (display_formula): 1
  spill (image): 2
  spill (table): 1
  spurious_box: 60
text and furniture: blocks 49, found 45 (92%) — counted over 6 pages of 130, text not marked on the rest
SENSE WHOLE: 274/736 (37%) — cropped 45, merged 366, called text 21, not seen 30 (object inside the box from 0.90, neighbour from 0.50)
  misses by label: chart 56/105, display_formula 59/129, image 187/446, paragraph_title 1/5, table 13/55
truth about order: marked 0, not marked 124, NOT SAID 6 of 130 pages
  'not said' IS NOT 'not marked': 6 truth pages have NO `order_marked` field AT ALL, and a number over them would be taken out of nothing (that is how 'agreed 73%' printed on hard36). Cured by whoever built this bench.
order of MODEL reading against truth: NOT COMPARED — truth carries no order: not marked on 124, not_said on 6 of 130 pages (this is not zero agreement)
order of book ASSEMBLY against truth: NOT COMPARED — truth carries no order: not marked on 124, not_said on 6 of 130 pages (this is not zero agreement); our order is built so: not declared (taken as 'model rank')
excess column jumps: 193 (1.61 per page over 120 counted pages of 130; transitions 331, columns 258 on 94 multi-column pages). boxes counted 1954, out of the count 572 full-width and 206 of other buckets; pages not counted 10 of 130 (fewer boxes than the minimum); grouping: x_overlap_of_narrow_box 0.5, full_width_box_share 0.6, min_boxes_per_page 2, buckets_counted ['artifact', 'text']
bucket confusion: 16 of 375 pairs
label confusion: 75 of 375 pairs (one vocabulary: PP-DocLayoutV2) — {'chart->image': 44, 'display_formula->image': 7, 'display_formula->inline_formula': 3, 'figure_title->vision_footnote': 2, 'image->chart': 5, 'image->header_image': 1, 'table->content': 6, 'table->display_formula': 2, 'table->text': 5}
  73f5527c                 0/45  merge (display_formula) 45, spurious_box 5
  efc968a3                 1/38  merge (image) 37
  e8342f90                 0/36  merge (image) 36, spurious_box 1
  50d1a315                 1/25  merge (image) 24
  50d1a291                 1/21  merge (image) 20
  05c763f0                 0/18  merge (chart) 18, spurious_box 1
  fc0928a3                 1/17  merge (image) 16, spurious_box 1
  50d1a2c1                 1/15  merge (image) 14
  50d1a231                 1/14  merge (image) 13
  412e362d                 0/11  crop (table) 2, merge (display_formula) 9, spurious_box 1
  50d1a279                 1/10  merge (chart) 9
  471410a8                 0/8  merge (image) 8, spurious_box 1
  50d1a2cd                 1/8  merge (image) 7
  2b987c5e                 0/6  eaten by text (table) 5, not seen (table) 1
  5e1bcabb                 1/7  crop (table) 1, merge (display_formula) 5, nested duplicate 1, spurious_box 1
  6c1a018d                 0/6  crop (table) 2, inside a miss 2, not seen (table) 3, spill (table) 1
  0e95ee35                 0/5  merge (image) 5, spurious_box 1
  3830bee5                 1/6  merge (image) 5, spurious_box 1
  385f7084                 0/5  eaten by text (table) 5
  50d1a2a9                 1/6  merge (image) 5
  50d1a2d9                 1/6  merge (image) 5
  50d1a2f9                 1/6  merge (image) 5
  ea72f640                 5/10  crop (table) 1, merge (image) 3, not seen (image) 1, on an object outside scoring 2, spurious_box 1
  1ea66c01                 5/9  merge (display_formula) 4, spurious_box 2
  31ad48aa                 1/5  merge (image) 4
  50d1a261                 1/5  merge (image) 4
  50d1a2ab                 0/4  crop (table) 4
  50d1a2ca                 1/5  merge (chart) 4
  6fd86f61                 0/4  merge (image) 4, on an object outside scoring 3, spurious_box 1
  7b1b915c                 3/7  merge (image) 4
  7b36f813                 0/4  merge (chart) 4, spurious_box 1
  91cc0237                 0/4  merge (chart) 3, near, but no match (chart) 1, spurious_box 2
  three_column_table       0/3  merge (table) 3, spurious_box 1
  09ad1c81                 3/6  merge (image) 3, spurious_box 1
  37e71249                 2/5  crop (image) 2, inside a miss 2, not seen (image) 1
  43339819                 3/6  crop (table) 3
  44a9e497                 1/4  merge (chart) 2, spill (display_formula) 1, spurious_box 2
  490d7699                 1/4  near, but no match (chart) 3, nested duplicate 2, spurious_box 1
  4ffd9e40                 0/3  fragmentation (table) 3, inside a miss 16
  50d1a23d                 1/4  merge (image) 3
  50d1a269                 0/3  merge (image) 3, spurious_box 1
  50d1a281                 0/3  merge (image) 3, spurious_box 1
  50d1a311                 1/4  merge (image) 3
  b59f5250                 1/4  merge (image) 3
  b7ca9731                 2/5  eaten by text (table) 1, on an object outside scoring 7, spill (image) 2, spurious_box 2
  b9ce7d10                 0/3  merge (image) 3, spurious_box 1
  table_two_side_by_side   0/2  merge (table) 2, spurious_box 1
  kat_two_side             0/2  merge (table) 2, spurious_box 1
  1138eb54                 5/7  merge (chart) 2, spurious_box 1
  1c74febe                 2/4  merge (image) 2
  33276b11                 1/3  crop (table) 2
  38b22fbb                 2/4  eaten by text (display_formula) 2
